2025-05-06 13:48:36: Started Program
2025-05-06 13:48:36: Saved previous state and moved to alternate screen
2025-05-06 13:48:36: Terminal size: 238 x 58
2025-05-06 13:48:36: CommandLine Args: [/var/folders/dw/xmfgzh053y56_hyc3chcsghh0000gq/T/go-build3835482991/b001/exe/main regression.txt]
2025-05-06 13:48:36: Cursor Positions 0, 0 - Command Cursor 0 - IN_COMMAND_MODE %!b(bool=false)
2025-05-06 13:48:36: xa: 4, xb: 39, ya: 0, yb: 56
2025-05-06 13:48:36: Bytes: 84, 'T' - CI: 0 - ci%xb==0
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 1 - ci%xb==1
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 2 - ci%xb==2
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 3 - ci%xb==3
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 4 - ci%xb==4
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 5 - ci%xb==5
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 6 - ci%xb==6
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 7 - ci%xb==7
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 8 - ci%xb==8
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 9 - ci%xb==9
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 10 - ci%xb==10
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 11 - ci%xb==11
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 12 - ci%xb==12
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 13 - ci%xb==13
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 14 - ci%xb==14
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 15 - ci%xb==15
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 16 - ci%xb==16
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 17 - ci%xb==17
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 18 - ci%xb==18
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 19 - ci%xb==19
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 20 - ci%xb==20
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 21 - ci%xb==21
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 22 - ci%xb==22
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 23 - ci%xb==23
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 24 - ci%xb==24
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 25 - ci%xb==25
2025-05-06 13:48:36: Bytes: 102, 'f' - CI: 26 - ci%xb==26
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 27 - ci%xb==27
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 28 - ci%xb==28
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 29 - ci%xb==29
2025-05-06 13:48:36: Bytes: 10, '\n' - CI: 30 - ci%xb==30
2025-05-06 13:48:36: ci%xb==30
2025-05-06 13:48:36: Bytes: 73, 'I' - CI: 31 - ci%xb==31
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 32 - ci%xb==32
2025-05-06 13:48:36: Bytes: 119, 'w' - CI: 33 - ci%xb==33
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 34 - ci%xb==34
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 35 - ci%xb==35
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 36 - ci%xb==36
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 37 - ci%xb==37
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 38 - ci%xb==38
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 39 - ci%xb==0
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 40 - ci%xb==1
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 41 - ci%xb==2
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 42 - ci%xb==3
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 43 - ci%xb==4
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 44 - ci%xb==5
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 45 - ci%xb==6
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 46 - ci%xb==7
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 47 - ci%xb==8
2025-05-06 13:48:36: Bytes: 99, 'c' - CI: 48 - ci%xb==9
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 49 - ci%xb==10
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 50 - ci%xb==11
2025-05-06 13:48:36: Bytes: 99, 'c' - CI: 51 - ci%xb==12
2025-05-06 13:48:36: Bytes: 107, 'k' - CI: 52 - ci%xb==13
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 53 - ci%xb==14
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 54 - ci%xb==15
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 55 - ci%xb==16
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 56 - ci%xb==17
2025-05-06 13:48:36: Bytes: 109, 'm' - CI: 57 - ci%xb==18
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 58 - ci%xb==19
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 59 - ci%xb==20
2025-05-06 13:48:36: Bytes: 121, 'y' - CI: 60 - ci%xb==21
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 61 - ci%xb==22
2025-05-06 13:48:36: Bytes: 112, 'p' - CI: 62 - ci%xb==23
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 63 - ci%xb==24
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 64 - ci%xb==25
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 65 - ci%xb==26
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 66 - ci%xb==27
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 67 - ci%xb==28
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 68 - ci%xb==29
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 69 - ci%xb==30
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 70 - ci%xb==31
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 71 - ci%xb==32
2025-05-06 13:48:36: Bytes: 112, 'p' - CI: 72 - ci%xb==33
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 73 - ci%xb==34
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 74 - ci%xb==35
2025-05-06 13:48:36: Bytes: 98, 'b' - CI: 75 - ci%xb==36
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 76 - ci%xb==37
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 77 - ci%xb==38
2025-05-06 13:48:36: Bytes: 109, 'm' - CI: 78 - ci%xb==0
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 79 - ci%xb==1
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 80 - ci%xb==2
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 81 - ci%xb==3
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 82 - ci%xb==4
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 83 - ci%xb==5
2025-05-06 13:48:36: Bytes: 73, 'I' - CI: 84 - ci%xb==6
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 85 - ci%xb==7
2025-05-06 13:48:36: Bytes: 99, 'c' - CI: 86 - ci%xb==8
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 87 - ci%xb==9
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 88 - ci%xb==10
2025-05-06 13:48:36: Bytes: 46, '.' - CI: 89 - ci%xb==11
2025-05-06 13:48:36: Bytes: 10, '\n' - CI: 90 - ci%xb==12
2025-05-06 13:48:36: ci%xb==12
2025-05-06 13:48:36: Bytes: 10, '\n' - CI: 91 - ci%xb==13
2025-05-06 13:48:36: ci%xb==13
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 92 - ci%xb==14
2025-05-06 13:48:36: Bytes: 83, 'S' - CI: 93 - ci%xb==15
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 94 - ci%xb==16
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 95 - ci%xb==17
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 96 - ci%xb==18
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 97 - ci%xb==19
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 98 - ci%xb==20
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 99 - ci%xb==21
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 100 - ci%xb==22
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 101 - ci%xb==23
2025-05-06 13:48:36: Bytes: 119, 'w' - CI: 102 - ci%xb==24
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 103 - ci%xb==25
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 104 - ci%xb==26
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 105 - ci%xb==27
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 106 - ci%xb==28
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 107 - ci%xb==29
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 108 - ci%xb==30
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 109 - ci%xb==31
2025-05-06 13:48:36: Bytes: 112, 'p' - CI: 110 - ci%xb==32
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 111 - ci%xb==33
2025-05-06 13:48:36: Bytes: 99, 'c' - CI: 112 - ci%xb==34
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 113 - ci%xb==35
2025-05-06 13:48:36: Bytes: 10, '\n' - CI: 114 - ci%xb==36
2025-05-06 13:48:36: ci%xb==36
2025-05-06 13:48:36: Bytes: 10, '\n' - CI: 115 - ci%xb==37
2025-05-06 13:48:36: ci%xb==37
2025-05-06 13:48:36: Bytes: 76, 'L' - CI: 116 - ci%xb==38
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 117 - ci%xb==0
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 118 - ci%xb==1
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 119 - ci%xb==2
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 120 - ci%xb==3
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 121 - ci%xb==4
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 122 - ci%xb==5
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 123 - ci%xb==6
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 124 - ci%xb==7
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 125 - ci%xb==8
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 126 - ci%xb==9
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 127 - ci%xb==10
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 128 - ci%xb==11
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 129 - ci%xb==12
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 130 - ci%xb==13
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 131 - ci%xb==14
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 132 - ci%xb==15
2025-05-06 13:48:36: Bytes: 118, 'v' - CI: 133 - ci%xb==16
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 134 - ci%xb==17
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 135 - ci%xb==18
2025-05-06 13:48:36: Bytes: 121, 'y' - CI: 136 - ci%xb==19
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 137 - ci%xb==20
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 138 - ci%xb==21
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 139 - ci%xb==22
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 140 - ci%xb==23
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 141 - ci%xb==24
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 142 - ci%xb==25
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 143 - ci%xb==26
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 144 - ci%xb==27
2025-05-06 13:48:36: Bytes: 109, 'm' - CI: 145 - ci%xb==28
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 146 - ci%xb==29
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 147 - ci%xb==30
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 148 - ci%xb==31
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 149 - ci%xb==32
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 150 - ci%xb==33
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 151 - ci%xb==34
2025-05-06 13:48:36: Bytes: 102, 'f' - CI: 152 - ci%xb==35
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 153 - ci%xb==36
2025-05-06 13:48:36: Bytes: 99, 'c' - CI: 154 - ci%xb==37
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 155 - ci%xb==38
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 156 - ci%xb==0
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 157 - ci%xb==1
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 158 - ci%xb==2
2025-05-06 13:48:36: Bytes: 99, 'c' - CI: 159 - ci%xb==3
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 160 - ci%xb==4
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 161 - ci%xb==5
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 162 - ci%xb==6
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 163 - ci%xb==7
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 164 - ci%xb==8
2025-05-06 13:48:36: Bytes: 119, 'w' - CI: 165 - ci%xb==9
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 166 - ci%xb==10
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 167 - ci%xb==11
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 168 - ci%xb==12
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 169 - ci%xb==13
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 170 - ci%xb==14
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 171 - ci%xb==15
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 172 - ci%xb==16
2025-05-06 13:48:36: Bytes: 98, 'b' - CI: 173 - ci%xb==17
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 174 - ci%xb==18
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 175 - ci%xb==19
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 176 - ci%xb==20
2025-05-06 13:48:36: Bytes: 107, 'k' - CI: 177 - ci%xb==21
2025-05-06 13:48:36: Bytes: 112, 'p' - CI: 178 - ci%xb==22
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 179 - ci%xb==23
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 180 - ci%xb==24
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 181 - ci%xb==25
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 182 - ci%xb==26
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 183 - ci%xb==27
2025-05-06 13:48:36: Bytes: 44, ',' - CI: 184 - ci%xb==28
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 185 - ci%xb==29
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 186 - ci%xb==30
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 187 - ci%xb==31
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 188 - ci%xb==32
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 189 - ci%xb==33
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 190 - ci%xb==34
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 191 - ci%xb==35
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 192 - ci%xb==36
2025-05-06 13:48:36: Bytes: 118, 'v' - CI: 193 - ci%xb==37
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 194 - ci%xb==38
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 195 - ci%xb==0
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 196 - ci%xb==1
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 197 - ci%xb==2
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 198 - ci%xb==3
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 199 - ci%xb==4
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 200 - ci%xb==5
2025-05-06 13:48:36: Bytes: 100, 'd' - CI: 201 - ci%xb==6
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 202 - ci%xb==7
2025-05-06 13:48:36: Bytes: 102, 'f' - CI: 203 - ci%xb==8
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 204 - ci%xb==9
